#==[ Command ]======================================#
# /bin/uptime
 23:13:53  up  12:35,  0 users,  load average: 0.75, 0.78, 0.89

#==[ Command ]======================================#
# /bin/grep -H . /sys/devices/system/cpu/vulnerabilities/gather_data_sampling /sys/devices/system/cpu/vulnerabilities/indirect_target_selection /sys/devices/system/cpu/vulnerabilities/itlb_multihit /sys/devices/system/cpu/vulnerabilities/l1tf /sys/devices/system/cpu/vulnerabilities/mds /sys/devices/system/cpu/vulnerabilities/meltdown /sys/devices/system/cpu/vulnerabilities/mmio_stale_data /sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling /sys/devices/system/cpu/vulnerabilities/retbleed /sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow /sys/devices/system/cpu/vulnerabilities/spec_store_bypass /sys/devices/system/cpu/vulnerabilities/spectre_v1 /sys/devices/system/cpu/vulnerabilities/spectre_v2 /sys/devices/system/cpu/vulnerabilities/srbds /sys/devices/system/cpu/vulnerabilities/tsa /sys/devices/system/cpu/vulnerabilities/tsx_async_abort /sys/devices/system/cpu/vulnerabilities/vmscape
/sys/devices/system/cpu/vulnerabilities/gather_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/indirect_target_selection:Not affected
/sys/devices/system/cpu/vulnerabilities/itlb_multihit:KVM: Mitigation: Split huge pages
/sys/devices/system/cpu/vulnerabilities/l1tf:Mitigation: PTE Inversion; VMX: conditional cache flushes, SMT disabled
/sys/devices/system/cpu/vulnerabilities/mds:Mitigation: Clear CPU buffers; SMT disabled
/sys/devices/system/cpu/vulnerabilities/meltdown:Mitigation: PTI
/sys/devices/system/cpu/vulnerabilities/mmio_stale_data:Mitigation: Clear CPU buffers; SMT disabled
/sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/retbleed:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_store_bypass:Mitigation: Speculative Store Bypass disabled via prctl
/sys/devices/system/cpu/vulnerabilities/spectre_v1:Mitigation: usercopy/swapgs barriers and __user pointer sanitization
/sys/devices/system/cpu/vulnerabilities/spectre_v2:Mitigation: Retpolines; IBPB: conditional; IBRS_FW; STIBP: disabled; RSB filling; PBRSB-eIBRS: Not affected; BHI: Not affected
/sys/devices/system/cpu/vulnerabilities/srbds:Not affected
/sys/devices/system/cpu/vulnerabilities/tsa:Not affected
/sys/devices/system/cpu/vulnerabilities/tsx_async_abort:Not affected
/sys/devices/system/cpu/vulnerabilities/vmscape:Mitigation: IBPB before exit to userspace

#==[ Command ]======================================#
# /bin/vmstat 1 4
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  0      0 40122692 1458488 77951960 0  0   661  3221 17249  14  3  1 95  0  0  0
 0  0      0 40122628 1458488 77951988 0  0     0  1268 15421 30958 2 1 97  0  0  0
 0  0      0 40133724 1458504 77952004 0  0     0   384 14072 28051 1 1 98  0  0  0
 3  0      0 40117252 1458508 77952036 0  0     0  5612 16764 32735 3 1 96  0  0  0

#==[ Command ]======================================#
# /bin/mpstat -P ALL 1 3
Linux 6.12.0-160000.32-default (supportbundle-agent-bundle-local-v1.8-d46887de-head-zcpxy-stw5w) 	06/12/26 	_x86_64_	(24 CPU)

23:13:56     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/237408d9b94578f436e8bf9e4a320d0f8e6b17a75fabeb8c03c1f4c23a58c8e4/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/569ad0f475329ebedbbfda7120561475bb2a639d05ebd4398fd1fb2679471c71/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/57d5f7c2b0dff3a6c8a533ccb808ad0c59bc71bdd1d708853932e57fbed8ad23/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8c938347537d3dfcb483c412b5b0e63ede501573e2e333f7af5bf8eba158f39f/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/38c37bd00ae71c7c7ed369c8a21971c6db65dae79cac3e9eb43a7263893354f2/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8fb02ae414e6941aa7b258a1d5895bdfd4a790742ba511232f23ff5a543ef7c9/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a51dd5db047626030df7452831039f2a107864e03ac27bc2b477ae7ef7db8787/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5253426cb2466310d68baaae9e3f5d6995216f1cdd491bc408ec87d951f67b2e/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a5b85a3e4d99bba4ba2fcf49303b6d4e05fc1cb49dde6d95a9459a680607dacf/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/719e9b40618e0b42ec985ef1808cddfd5dea1778dbdb8245aeb80fecbe10f77a/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/719e9b40618e0b42ec985ef1808cddfd5dea1778dbdb8245aeb80fecbe10f77a/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9e7f89e13b626517a73d1e16bacee3e3e93eadab3ab537682b985c79331f5ae9/rootfs
tmpfs          tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9e7f89e13b626517a73d1e16bacee3e3e93eadab3ab537682b985c79331f5ae9/rootfs/dev
tmpfs          tmpfs      63G  4.0K   63G   1% /tmp

#==[ Command ]======================================#
# /bin/df -i
Filesystem        Inodes  IUsed     IFree IUse% Mounted on
/dev/loop0        196608  37193    159415   19% /
overlay         16481814   1204  16480610    1% /boot
overlay         16481814   1204  16480610    1% /etc
/dev/nvme0n1p5   9830400 322498   9507902    4% /opt
overlay         16481814   1204  16480610    1% /usr/lib/firmware
/dev/nvme0n1p2     12824     26     12798    1% /oem
overlay         16481814   1204  16480610    1% /srv
overlay         16481814   1204  16480610    1% /var
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/b8daf6b7-ed19-4357-ae07-90200a6db118/volumes/kubernetes.io~projected/kube-api-access-dzjjl
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/447122d3-b7b5-42ca-a5e1-e63ae55b2930/volumes/kubernetes.io~projected/kube-api-access-wgmwb
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/ecf73a92-2c06-4245-a97b-ceb74df7824d/volumes/kubernetes.io~projected/kube-api-access-d8xdx
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/f13e24b6-7900-42ef-8ed8-4eeda38baa52/volumes/kubernetes.io~projected/kube-api-access-2zmnj
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/f9613b69-b4bf-4610-afc7-6c1695e4e9b8/volumes/kubernetes.io~projected/kube-api-access-nhgmx
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/9dd8ad0f-f613-49ab-87dc-a893edfacb4d/volumes/kubernetes.io~projected/kube-api-access-qz6dr
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/2ba31434-0a2e-48e5-a01a-b2aae47b827c/volumes/kubernetes.io~projected/kube-api-access-ksfhv
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/db124a5f-aa25-4f35-966a-272f65ee71c5/volumes/kubernetes.io~projected/kube-api-access-fwv4j
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/576acbdc-8db3-493a-8836-5f0f6516a5b5/volumes/kubernetes.io~projected/kube-api-access-gp8nh
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/1086173d-7b65-4c8e-8aef-7674a0f500d5/volumes/kubernetes.io~projected/kube-api-access-6bw6b
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/11243db0-a64f-4efe-aae8-f8e81d249dfb/volumes/kubernetes.io~projected/kube-api-access-4vsr2
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/1df38f9e-23bc-4500-b47e-4ce97f3a7bb6/volumes/kubernetes.io~projected/kube-api-access-nb9b6
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/fa047758-04c5-4817-887f-2e93a4c188a5/volumes/kubernetes.io~projected/kube-api-access-q7zzn
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/f91cfc12-7296-46fd-aec8-4a4881ffac0a/volumes/kubernetes.io~projected/kube-api-access-xw4j4
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/0d0508a4-d656-4997-a009-56f7c0f1563f/volumes/kubernetes.io~projected/kube-api-access-rjmlw
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/383eafd3-8566-4197-9efb-be7cae4023e4/volumes/kubernetes.io~projected/kube-api-access-dp4sh
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/ad917de6-c143-4734-8e02-639476e47937/volumes/kubernetes.io~projected/kube-api-access-hjtgz
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/2ae75d4c-eacb-41d1-8fcb-a3a0b6d7cca8/volumes/kubernetes.io~projected/kube-api-access-rbz4d
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/b3260026-f1a5-4695-9e76-58797b42dcaa/volumes/kubernetes.io~projected/kube-api-access-zdvh7
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/6708b641-3a0d-4065-ac90-252bee503879/volumes/kubernetes.io~projected/kube-api-access-k5xvz
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/6ed21c2d-5a6b-4971-8706-b25ee60b127d/volumes/kubernetes.io~projected/kube-api-access-xwbtj
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/8364d662-f88f-40ff-bc4a-1f4fa1702148/volumes/kubernetes.io~projected/kube-api-access-qxqbf
tmpfs           16481814      4  16481810    1% /var/lib/kubelet/pods/f69f3692-00cb-4087-b546-1f5985ef9619/volumes/kubernetes.io~secret/longhorn-grpc-tls
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/ced58154-c356-4c4b-a4e6-70e1d45c4810/volumes/kubernetes.io~projected/kube-api-access-x5vqf
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/f69f3692-00cb-4087-b546-1f5985ef9619/volumes/kubernetes.io~projected/kube-api-access-cjlqs
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/e6cd40cd-4402-49bd-b675-3cbdac4dbfb3/volumes/kubernetes.io~projected/kube-api-access-js6g6
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/a3dfff7e-c499-42c9-a778-4229463df40c/volumes/kubernetes.io~projected/kube-api-access-mnvxt
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/6a5f9233-6ff1-45a2-a936-42f0562e46ee/volumes/kubernetes.io~projected/kube-api-access-5trpw
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/49b7b7a2-c9a5-4d3d-9c92-b9581f2fe458/volumes/kubernetes.io~projected/kube-api-access-f596k
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/a5279635-6f76-4fa5-997f-adbaed4f7809/volumes/kubernetes.io~projected/kube-api-access-7kmvj
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/8cd15c4d-f923-4f71-aea7-5d522b25e0d2/volumes/kubernetes.io~projected/kube-api-access-zz4ld
tmpfs           16481814      8  16481806    1% /var/lib/kubelet/pods/cb301bcf-d78b-4da4-9dbf-aaa67f9166ef/volumes/kubernetes.io~secret/kubevirt-operator-certs
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/7611f301-8acc-4da5-8f5a-31e106f8d990/volumes/kubernetes.io~projected/kube-api-access-6kd6k
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/cb301bcf-d78b-4da4-9dbf-aaa67f9166ef/volumes/kubernetes.io~projected/kube-api-access-kpzgq
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/5b4a400e-bb20-4e67-87a8-7af98841dc60/volumes/kubernetes.io~projected/kube-api-access-9c8p2
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/7241db30-f1f5-4a6b-bc4d-cc68abeb674f/volumes/kubernetes.io~projected/kube-api-access-t772c
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/e027cfe6-f3ff-4c1c-8fe4-738dfdee2e0f/volumes/kubernetes.io~projected/kube-api-access-7gp2m
tmpfs           16481814      8  16481806    1% /var/lib/kubelet/pods/1675eb18-fe58-400c-af68-38e95135cced/volumes/kubernetes.io~secret/server-cert
tmpfs           16481814      8  16481806    1% /var/lib/kubelet/pods/1675eb18-fe58-400c-af68-38e95135cced/volumes/kubernetes.io~secret/client-cert
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/1675eb18-fe58-400c-af68-38e95135cced/volumes/kubernetes.io~projected/kube-api-access-w7tjr
tmpfs           16481814      8  16481806    1% /var/lib/kubelet/pods/7241db30-f1f5-4a6b-bc4d-cc68abeb674f/volumes/kubernetes.io~secret/server-cert
tmpfs           16481814      8  16481806    1% /var/lib/kubelet/pods/e027cfe6-f3ff-4c1c-8fe4-738dfdee2e0f/volumes/kubernetes.io~secret/uploadserver-client-ca-cert
tmpfs           16481814      8  16481806    1% /var/lib/kubelet/pods/e027cfe6-f3ff-4c1c-8fe4-738dfdee2e0f/volumes/kubernetes.io~secret/uploadserver-ca-cert
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/e6269d45-5b83-448f-8937-213517422b52/volumes/kubernetes.io~projected/kube-api-access-nnxhk
tmpfs           16481814      8  16481806    1% /var/lib/kubelet/pods/e027cfe6-f3ff-4c1c-8fe4-738dfdee2e0f/volumes/kubernetes.io~secret/cdi-api-signing-key
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/6d85d229-ec07-4dd8-baea-ffa36bd8dc49/volumes/kubernetes.io~projected/kube-api-access-tvrw6
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/da9d9fc5-66a6-4cd4-a9a0-403494f7386e/volumes/kubernetes.io~projected/kube-api-access-drn55
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/0a7b300c-1284-401e-80a3-37a4088f414e/volumes/kubernetes.io~projected/kube-api-access-gqx9m
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/003128c3-a05b-4ed3-8f62-99f4cfe07467/volumes/kubernetes.io~projected/kube-api-access-xj5j9
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/ceff23fb-c448-4f55-a578-e4b8e23995b3/volumes/kubernetes.io~projected/kube-api-access-2c6pn
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/df277f70-9835-4857-9ec7-13795b101681/volumes/kubernetes.io~projected/kube-api-access-cwdgw
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/c84c8068-1bd2-4c8f-9306-9fcd28aa34cb/volumes/kubernetes.io~projected/kube-api-access-7dwtl
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/9f665281-bcae-449e-884e-24d3b89e898b/volumes/kubernetes.io~projected/kube-api-access-9v5mm
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/4a6651a3-75b7-47f1-b2d7-b3614b5e05e7/volumes/kubernetes.io~projected/kube-api-access-876g5
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/0d3a7876-ff72-4ee6-9b06-adfed6a3e564/volumes/kubernetes.io~projected/kube-api-access-hppps
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/9744d12c-2759-4d22-a053-dc15af3b9d14/volumes/kubernetes.io~projected/kube-api-access-v9l4q
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/e661652d-562b-4a2f-95d1-8496c225caa7/volumes/kubernetes.io~projected/kube-api-access-rhjnf
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/ccd49a84-3c96-4bba-bf83-67daa9ca498b/volumes/kubernetes.io~projected/kube-api-access-rq4l4
tmpfs           16481814      8  16481806    1% /var/lib/kubelet/pods/c564fb68-5d91-4a60-9fc2-b7993acf67ae/volumes/kubernetes.io~secret/kubevirt-virt-api-certs
tmpfs           16481814      8  16481806    1% /var/lib/kubelet/pods/c564fb68-5d91-4a60-9fc2-b7993acf67ae/volumes/kubernetes.io~secret/kubevirt-virt-handler-certs
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/c564fb68-5d91-4a60-9fc2-b7993acf67ae/volumes/kubernetes.io~projected/kube-api-access-pvdtq
tmpfs           16481814      8  16481806    1% /var/lib/kubelet/pods/e860f4cc-9f43-40d3-9cb5-60f0abf76901/volumes/kubernetes.io~secret/cert
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/e860f4cc-9f43-40d3-9cb5-60f0abf76901/volumes/kubernetes.io~projected/kube-api-access-97lmz
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/252f9818-6926-427d-869a-4145cd231f73/volumes/kubernetes.io~projected/kube-api-access-xtzd6
tmpfs           16481814      8  16481806    1% /var/lib/kubelet/pods/cb503f2e-7749-40d4-b2d6-63310aa91467/volumes/kubernetes.io~secret/kubevirt-virt-handler-server-certs
tmpfs           16481814      8  16481806    1% /var/lib/kubelet/pods/c71329b7-45d1-4a06-afc6-bd0c4d546054/volumes/kubernetes.io~secret/kubevirt-controller-certs
tmpfs           16481814      6  16481808    1% /var/lib/kubelet/pods/cb503f2e-7749-40d4-b2d6-63310aa91467/volumes/kubernetes.io~downward-api/podinfo
tmpfs           16481814      8  16481806    1% /var/lib/kubelet/pods/c71329b7-45d1-4a06-afc6-bd0c4d546054/volumes/kubernetes.io~secret/kubevirt-export-ca
tmpfs           16481814      8  16481806    1% /var/lib/kubelet/pods/02ce2273-af3b-499d-becf-137ad4c8cc75/volumes/kubernetes.io~secret/kubevirt-controller-certs
tmpfs           16481814      8  16481806    1% /var/lib/kubelet/pods/cb503f2e-7749-40d4-b2d6-63310aa91467/volumes/kubernetes.io~secret/kubevirt-virt-handler-vsock-client-certs
tmpfs           16481814      8  16481806    1% /var/lib/kubelet/pods/02ce2273-af3b-499d-becf-137ad4c8cc75/volumes/kubernetes.io~secret/kubevirt-export-ca
tmpfs           16481814      8  16481806    1% /var/lib/kubelet/pods/cb503f2e-7749-40d4-b2d6-63310aa91467/volumes/kubernetes.io~secret/kubevirt-virt-handler-migration-client-certs
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/cb503f2e-7749-40d4-b2d6-63310aa91467/volumes/kubernetes.io~projected/kube-api-access-sxpjx
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/02ce2273-af3b-499d-becf-137ad4c8cc75/volumes/kubernetes.io~projected/kube-api-access-xkx8r
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/c71329b7-45d1-4a06-afc6-bd0c4d546054/volumes/kubernetes.io~projected/kube-api-access-xddmj
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/b999ab7c-5743-43ad-8ff4-edbf78432f2a/volumes/kubernetes.io~secret/webhook-cert
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/b999ab7c-5743-43ad-8ff4-edbf78432f2a/volumes/kubernetes.io~projected/kube-api-access-rbrm4
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/4f8f040c-d64a-47d3-9973-30807fa8e28a/volumes/kubernetes.io~projected/kube-api-access-nt8th
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/d907518f-99e3-48ae-bd15-f3727a516cdf/volumes/kubernetes.io~projected/kube-api-access-jxsrw
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/732e2d2c-382f-4e46-b3dc-bf198d725c68/volumes/kubernetes.io~projected/kube-api-access-k8hcj
tmpfs           16481814      4  16481810    1% /var/lib/kubelet/pods/46df60c0-2c74-42c9-b7af-89187040841e/volumes/kubernetes.io~secret/longhorn-grpc-tls
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/46df60c0-2c74-42c9-b7af-89187040841e/volumes/kubernetes.io~projected/kube-api-access-jdblw
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/47b82d51-fb6f-4010-ad08-30aa78df8661/volumes/kubernetes.io~projected/kube-api-access-xcxwl
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/4971c7fc-417d-4b1e-92ae-3f5246742060/volumes/kubernetes.io~projected/kube-api-access-mj9vb
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/c66dbd44-4499-4950-9e84-64a060112795/volumes/kubernetes.io~projected/kube-api-access-f6qdq
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/14424dc8-2c20-428f-b08a-af07c3bb5580/volumes/kubernetes.io~projected/kube-api-access-n6tkb
tmpfs           16481814     10  16481804    1% /var/lib/kubelet/pods/592d9307-a5f0-42f6-9a59-5b0110ea8586/volumes/kubernetes.io~projected/kube-api-access-mxmz8
/dev/nvme0n1p6 110755840    206 110755634    1% /var/lib/harvester/defaultdisk
devtmpfs        16467690    699  16466991    1% /dev
shm             16481814      1  16481813    1% /dev/shm
efivarfs               0      0         0     - /sys/firmware/efi/efivars
tmpfs             819200   6253    812947    1% /run
/dev/nvme0n1p4    983040     26    983014    1% /run/initramfs/cos-state
tmpfs           16481814   1204  16480610    1% /run/overlay
tmpfs               1024      2      1022    1% /run/credentials/systemd-journald.service
tmpfs               1024      2      1022    1% /run/credentials/getty@tty1.service
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0e9d5fbdc0cc5b8d90c891060143c0f237144a38c72b7b5c3a2093a881326f55/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0e9d5fbdc0cc5b8d90c891060143c0f237144a38c72b7b5c3a2093a881326f55/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f6eed2daac5beeee652f972ecdcdb938dd789c04012d6b8ea66a2538928f9a7e/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c989415c2d51a99a7055b565ec05fc532b1e7f76b2c8a67bab65d12999f473a3/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c989415c2d51a99a7055b565ec05fc532b1e7f76b2c8a67bab65d12999f473a3/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/7086b5777b2a950663c2d04842ddff85a01345cec1ccad504426a5cbbfb42bb2/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/cfee1f5f202c54c227839653bc733a00c7956e0c2b15c83b85fbcc3f7ecb7075/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/cfee1f5f202c54c227839653bc733a00c7956e0c2b15c83b85fbcc3f7ecb7075/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/bc43018d517da16f3aef904bb9332cb5a748b39d32335731d7d5f57739358c3f/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8618cc6ac2f77fde749be4e87f12f2bb3d62622f3f9b1607d94214d89c2e03dd/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8618cc6ac2f77fde749be4e87f12f2bb3d62622f3f9b1607d94214d89c2e03dd/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6f7ff26836ef7052476ba444d056c4d394a6a89d1c43862134d3b247647d077b/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6f7ff26836ef7052476ba444d056c4d394a6a89d1c43862134d3b247647d077b/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9d47c9a3b6319ab29520cecefa0ef908b372d4d868af1e2fc5552ef5541247ce/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9d3777b9d981d8845d8560cd4c322678f6ddbe9f0c810a421caad31ab5d86265/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/360f0964490f374553dcdff642ece1f2a858e5fa1209fccbbfc466aa7f0395b2/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/2a29956024a7f69dd8b85b40aac64aea97ae1baf48cdab1220a1c6a9211785ac/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2a29956024a7f69dd8b85b40aac64aea97ae1baf48cdab1220a1c6a9211785ac/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/49dcc4ac078b81ae30d5514f5d77d7fc04bd87ea18e8be5393920c2ae4d38d36/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/49dcc4ac078b81ae30d5514f5d77d7fc04bd87ea18e8be5393920c2ae4d38d36/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/1d8c5bab264848717aa1ce0b08477d69b4be82edd558e9bed14a701a0dfe0745/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b29e3f40337233d75d6a5cd2a6fc1454a4a48cf0770e539b1e0673367f1a36d2/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5d24d120849b7e0f8863991967a0cb47a343d74619dbbe0cefb449d0864ede14/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5d24d120849b7e0f8863991967a0cb47a343d74619dbbe0cefb449d0864ede14/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fe8185b52bc1ac4e858527902bbe67c99b94a91c1413244dcce49a03557e3aea/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/33f95956c91e9ef2de2b740d44f2cc309f6846d7ff0ad917fc2ba7a8bc1e017b/shm
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/86d0693481be543bdd08b50d1a7530b45c10ba1d050bcd6d994e2f9e1019d4f7/shm
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8d1dad63b73939ceccd2420dcc9d595d97a06b00806e4e0e16875b2d81e6ed82/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/33f95956c91e9ef2de2b740d44f2cc309f6846d7ff0ad917fc2ba7a8bc1e017b/rootfs
